Log file open, 02/05/23 15:18:23
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DD5C00][0000092C1A142800 52] iPad8, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DD9800][0000092C1A160000 52] iPad9, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DD6800][0000092C1A165000 52] iPad10, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DD9A00][0000092C1A167800 52] iPadPro11, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DD9E00][0000092C1A16A000 52] iPadPro2_11, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DDA000][0000092C1A16C800 52] iPadPro3_11, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DD9200][0000092C1A152800 52] iPadPro4_11, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DD9400][0000092C1A170000 52] iPadPro3_129, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DD7600][0000092C1A175000 52] iPadPro4_129, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DDA800][0000092C1A177800 52] iPadPro5_129, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DD7C00][0000092C1A17A000 52] iPadPro6_129, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DDAA00][0000092C1A17C800 52] AppleTV, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DDAE00][0000092C1A162800 52] AppleTV4K, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DDB000][0000092C1A180000 52] AppleTV2_4K, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DDA200][0000092C1A185000 52] TVOS, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DDC400][0000092C1A18A000 52] Mac, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DDC600][0000092C1A187800 52] MacEditor, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DD8600][0000092C1A18C800 52] MacClient, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DDB600][0000092C1A172800 52] MacServer, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DDA400][0000092C1A192800 52] Linux, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DDCE00][0000092C1A190000 52] LinuxEditor, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DDB800][0000092C1A197800 52] LinuxArm64Editor, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DD9C00][0000092C1A19A000 52] LinuxArm64, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DDBA00][0000092C1A19C800 52] LinuxClient, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DDBC00][0000092C1A182800 52] LinuxArm64Client, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DDC200][0000092C1A1A0000 52] LinuxServer, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DDBE00][0000092C1A1A5000 52] LinuxArm64Server, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DDAC00][0000092C1A1A7800 52] Android, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DDC000][0000092C1A1AA000 52] Android_Preview_OpenGL, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DDD000][0000092C1A1AC800 52] Android_Preview_Vulkan, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DD9600][0000092C1A195000 52] Android_Low, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DDB400][0000092C1A1B0000 52] Android_Mid, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DDB200][0000092C1A1B5000 52] Android_High, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DDD800][0000092C1A1B7800 52] Android_Default, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DDCC00][0000092C1A1BA000 52] Android_Adreno4xx, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DDDA00][0000092C1A1BC800 52] Android_Adreno5xx_Low, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DDDE00][0000092C1A1A2800 52] Android_Adreno5xx, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DDE000][0000092C1A1C0000 52] Android_Adreno6xx, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DDD200][0000092C1A1C5000 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DDD400][0000092C1A1C7800 52] Android_Adreno7xx, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DDC800][0000092C1A1CA000 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DDE800][0000092C1A1CC800 52] Android_Mali_T6xx, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DDCA00][0000092C1A1B2800 52] Android_Mali_T7xx, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DDEA00][0000092C1A1D0000 52] Android_Mali_T8xx, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DDEE00][0000092C1A1D5000 52] Android_Mali_G71, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DDF000][0000092C1A1D7800 52] Android_Mali_G72, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DDE200][0000092C1A1DA000 52] Android_Mali_G72_Vulkan, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DDE400][0000092C1A1DC800 52] Android_Mali_G76, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DDA600][0000092C1A1C2800 52] Android_Mali_G76_Vulkan, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DDF800][0000092C1A1E0000 52] Android_Mali_G77, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DD8C00][0000092C1A1E5000 52] Android_Mali_G77_Vulkan, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DDFA00][0000092C1A1E7800 52] Android_Mali_G78, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C19DDFE00][0000092C1A1EA000 52] Android_Mali_G78_Vulkan, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C1973FE00][0000092C1A1EC800 52] Android_Mali_G710, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C11FF0800][0000092C1A1D2800 52] Android_Mali_G710_Vulkan, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C1A200000][0000092C1A1F0000 52] Android_Xclipse_920, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C1A201200][0000092C1A1F5000 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C1A201000][0000092C1A1F7800 52] Android_Vulkan_SM5, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C1A201A00][0000092C1A1FA000 52] Android_PowerVR_G6xxx, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C1A200800][0000092C1A1FC800 52] Android_PowerVR_GT7xxx, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C1A201400][0000092C1A1E2800 52] Android_PowerVR_GE8xxx, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C1A201600][0000092C1A210000 52] Android_PowerVR_GM9xxx, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C1A202000][0000092C1A215000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C1A200600][0000092C1A217800 52] Android_TegraK1, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C1A202A00][0000092C1A21A000 52] Android_Unknown_Vulkan, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C1A200200][0000092C1A21C800 52] Oculus_Quest, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C1A202400][0000092C1A1F2800 52] Oculus_Quest2, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: 	[0000092C1A201C00][0000092C1A220000 52] HoloLens, 
[2023.02.05-21.19.43:042][  0]LogDeviceProfileManager: Active device profile: [0000092C19DD4600][0000092C0823A000 52] WindowsEditor
[2023.02.05-21.19.43:042][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-21.19.43:042][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-21.19.43:155][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-21.19.43:155][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-21.19.43:171][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-21.19.43:356][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-21.19.43:356][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-21.19.43:356][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-21.19.43:356][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-21.19.43:356][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-21.19.43:406][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Project_Stew.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyReport_1.log" -log="D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyLog_1.log" -project="D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Project_Stew.uproject"  -Device=Win64@DESKTOP-6COQMTE'
[2023.02.05-21.19.43:406][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Project_Stew.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyReport_1.log" -log="D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyLog_1.log" -project="D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Project_Stew.uproject"  -Device=Win64@DESKTOP-6COQMTE" -nocompile -nocompileuat ]
[2023.02.05-21.19.44:371][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.05-21.19.46:059][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
