Log file open, 02/04/23 16:32:14
[2023.02.04-22.32.27:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.04-22.32.27:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.04-22.32.27:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.04-22.32.27:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.04-22.32.27:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.04-22.32.27:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.04-22.32.27:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.04-22.32.27:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.04-22.32.27:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.04-22.32.27:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.04-22.32.27:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.04-22.32.27:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.04-22.32.27:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.04-22.32.27:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.04-22.32.27:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.04-22.32.27:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.04-22.32.27:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.04-22.32.27:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.04-22.32.27:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.04-22.32.27:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.04-22.32.27:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.04-22.32.27:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.04-22.32.27:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.04-22.32.27:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.04-22.32.27:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.04-22.32.27:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.04-22.32.27:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.04-22.32.27:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.04-22.32.27:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.04-22.32.27:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.04-22.32.27:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.04-22.32.27:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.04-22.32.27:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.04-22.32.27:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.04-22.32.27:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.04-22.32.27:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.04-22.32.27:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.04-22.32.27:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.04-22.32.27:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.04-22.32.27:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.04-22.32.27:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.04-22.32.27:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.04-22.32.27:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.04-22.32.27:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.04-22.32.27:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.04-22.32.27:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.04-22.32.27:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.04-22.32.27:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.04-22.32.27:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.04-22.32.27:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.04-22.32.27:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.04-22.32.27:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.04-22.32.27:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.04-22.32.27:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.04-22.32.27:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.04-22.32.27:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.04-22.32.27:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.04-22.32.27:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.04-22.32.27:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.04-22.32.27:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.04-22.32.27:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.04-22.32.27:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.04-22.32.27:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.04-22.32.27:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.04-22.32.27:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.04-22.32.27:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.04-22.32.27:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.04-22.32.27:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.04-22.32.27:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.04-22.32.27:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.04-22.32.27:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.04-22.32.27:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.04-22.32.27:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.04-22.32.27:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Shelf.uasset"
