Log file open, 02/03/23 22:27:36
[2023.02.04-04.32.52:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.04-04.32.52:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.04-04.32.52:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.04-04.32.52:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.04-04.32.52:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.04-04.32.52:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.04-04.32.52:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.04-04.32.52:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.04-04.32.52:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.04-04.32.52:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.04-04.32.52:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.04-04.32.52:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.04-04.32.52:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.04-04.32.52:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.04-04.32.52:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.04-04.32.52:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.04-04.32.52:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.04-04.32.52:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.04-04.32.52:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.04-04.32.52:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.04-04.32.52:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.04-04.32.52:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.04-04.32.52:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.04-04.32.52:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.04-04.32.52:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.04-04.32.52:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.04-04.32.52:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.04-04.32.52:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.04-04.32.52:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.04-04.32.52:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.04-04.32.52:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.04-04.32.52:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.04-04.32.52:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.04-04.32.52:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.04-04.32.52:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.04-04.32.52:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.04-04.32.52:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.04-04.32.52:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.04-04.32.52:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.04-04.32.52:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.04-04.32.52:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.04-04.32.53:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.04-04.32.53:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.04-04.32.53:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.04-04.32.53:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.04-04.32.53:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.04-04.32.53:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.04-04.32.54:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.04-04.32.54:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.04-04.32.54:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.04-04.32.54:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.04-04.32.54:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.04-04.32.54:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.04-04.32.54:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.04-04.32.54:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.04-04.32.54:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.04-04.32.54:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.04-04.32.54:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.04-04.32.55:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.04-04.32.55:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.04-04.32.55:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.04-04.32.55:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.04-04.32.55:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.04-04.32.55:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.04-04.32.55:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.04-04.32.56:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.04-04.32.56:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.04-04.32.56:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.04-04.32.56:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.04-04.32.56:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.04-04.32.56:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.04-04.32.57:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.04-04.32.57:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.04-04.32.57:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
