Log file open, 02/03/23 22:29:22
[2023.02.04-04.29.27:520][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-04.29.27:521][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-04.29.27:521][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.04-04.29.27:521][  0]LogInit: FAudioDevice initialized.
[2023.02.04-04.29.27:521][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.04-04.29.27:533][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.04-04.29.27:538][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.04-04.29.27:538][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.04-04.29.27:540][  0]LogLiveCoding: Display: First instance in process group "UE_Project_Stew_0x5471e3ef", spawning console
[2023.02.04-04.29.27:544][  0]LogLiveCoding: Display: Waiting for server
[2023.02.04-04.29.27:867][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.04-04.29.27:889][  0]LogInit: Transaction tracking system initialized
[2023.02.04-04.29.27:913][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.04-04.29.27:913][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.04-04.29.27:918][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005355 seconds (Found 115 uncontrolled assets)
[2023.02.04-04.29.27:940][  0]BlueprintLog: New page: Editor Load
[2023.02.04-04.29.28:045][  0]LocalizationService: Localization service is disabled
[2023.02.04-04.29.28:070][  0]TimingProfiler: Initialize
[2023.02.04-04.29.28:070][  0]TimingProfiler: OnSessionChanged
[2023.02.04-04.29.28:070][  0]LoadingProfiler: Initialize
[2023.02.04-04.29.28:070][  0]LoadingProfiler: OnSessionChanged
[2023.02.04-04.29.28:070][  0]NetworkingProfiler: Initialize
[2023.02.04-04.29.28:070][  0]NetworkingProfiler: OnSessionChanged
[2023.02.04-04.29.28:070][  0]MemoryProfiler: Initialize
[2023.02.04-04.29.28:070][  0]MemoryProfiler: OnSessionChanged
[2023.02.04-04.29.28:274][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/' took 0.01s
[2023.02.04-04.29.28:332][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.04-04.29.28:387][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.04-04.29.28:504][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.04-04.29.28:505][  0]SourceControl: Source control is disabled
[2023.02.04-04.29.28:505][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.808
[2023.02.04-04.29.28:507][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.04-04.29.28:508][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.04-04.29.28:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.04-04.29.28:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.04-04.29.28:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.04-04.29.28:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.04-04.29.28:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.04-04.29.28:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.04-04.29.28:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.04-04.29.28:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.04-04.29.28:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.04-04.29.28:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.04-04.29.28:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.04-04.29.28:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.04-04.29.28:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.04-04.29.28:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.04-04.29.28:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.04-04.29.28:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.04-04.29.28:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.04-04.29.28:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.04-04.29.28:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.04-04.29.28:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.04-04.29.28:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.04-04.29.28:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.04-04.29.28:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.04-04.29.28:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.04-04.29.28:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.04-04.29.28:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.04-04.29.28:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.04-04.29.28:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.04-04.29.28:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.04-04.29.28:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.04-04.29.28:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.04-04.29.28:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.04-04.29.28:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.04-04.29.28:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.04-04.29.28:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.04-04.29.28:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.04-04.29.28:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.04-04.29.28:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.04-04.29.28:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.04-04.29.28:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.04-04.29.28:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.04-04.29.28:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.04-04.29.28:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.04-04.29.28:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.04-04.29.28:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.04-04.29.28:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.04-04.29.28:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.04-04.29.28:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.04-04.29.28:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.04-04.29.28:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.04-04.29.28:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.04-04.29.28:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.04-04.29.28:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.04-04.29.28:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.04-04.29.28:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.04-04.29.28:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.04-04.29.28:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.04-04.29.28:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.04-04.29.28:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.04-04.29.28:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Light01.uasset"
[2023.02.04-04.29.28:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.04-04.29.28:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Audio/Light02.uasset"
