Log file open, 02/05/23 15:37:07
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C081000][000009E03C035000 52] iPhone14Pro, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C081E00][000009E03C037800 52] iPhone14ProMax, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C080800][000009E03C03A000 52] iPadPro105, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C081C00][000009E03C03C800 52] iPadPro129, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C081600][000009E03C022800 52] iPadPro97, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C080400][000009E03C070000 52] iPadPro2_129, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C082000][000009E03C075000 52] iPad5, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C081400][000009E03C077800 52] iPad6, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C082E00][000009E03C07A000 52] iPad7, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C080200][000009E03C07C800 52] iPad8, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C082A00][000009E03C032800 52] iPad9, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C082C00][000009E03C090000 52] iPad10, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C080600][000009E03C095000 52] iPadPro11, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C082200][000009E03C097800 52] iPadPro2_11, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C083000][000009E03C09A000 52] iPadPro3_11, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C082600][000009E03C09C800 52] iPadPro4_11, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C083E00][000009E03C072800 52] iPadPro3_129, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C081A00][000009E03C0A0000 52] iPadPro4_129, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C083A00][000009E03C0A5000 52] iPadPro5_129, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C083C00][000009E03C0A7800 52] iPadPro6_129, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C080A00][000009E03C0AA000 52] AppleTV, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C083200][000009E03C0AC800 52] AppleTV4K, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C084000][000009E03C092800 52] AppleTV2_4K, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C083600][000009E03C0B0000 52] TVOS, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C085400][000009E03C0B7800 52] Mac, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C085600][000009E03C0B5000 52] MacEditor, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C080C00][000009E03C0BA000 52] MacClient, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C083400][000009E03C0BC800 52] MacServer, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C082400][000009E03C0E0000 52] Linux, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C080E00][000009E03C0E2800 52] LinuxEditor, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C085200][000009E03C0E7800 52] LinuxArm64Editor, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C085C00][000009E03C0EA000 52] LinuxArm64, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C083800][000009E03C0EC800 52] LinuxClient, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C081800][000009E03C0A2800 52] LinuxArm64Client, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C085E00][000009E03C0E5000 52] LinuxServer, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C084600][000009E03C0C0000 52] LinuxArm64Server, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C085A00][000009E03C0C5000 52] Android, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C085000][000009E03C0C7800 52] Android_Preview_OpenGL, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C086000][000009E03C0CA000 52] Android_Preview_Vulkan, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C084800][000009E03C0CC800 52] Android_Low, 
[2023.02.05-21.37.12:894][  0]LogDeviceProfileManager: 	[000009E03C086E00][000009E03C0B2800 52] Android_Mid, 
[2023.02.05-21.37.12:895][  0]LogDeviceProfileManager: 	[000009E03C084C00][000009E03B780000 52] Android_High, 
[2023.02.05-21.37.12:895][  0]LogDeviceProfileManager: 	[000009E03C086A00][000009E03B785000 52] Android_Default, 
[2023.02.05-21.37.12:895][  0]LogDeviceProfileManager: 	[000009E03C086C00][000009E03B787800 52] Android_Adreno4xx, 
[2023.02.05-21.37.12:895][  0]LogDeviceProfileManager: 	[000009E03C084200][000009E03B78A000 52] Android_Adreno5xx_Low, 
[2023.02.05-21.37.12:895][  0]LogDeviceProfileManager: 	[000009E03C086200][000009E03B78C800 52] Android_Adreno5xx, 
[2023.02.05-21.37.12:895][  0]LogDeviceProfileManager: 	[000009E03C087000][000009E03C0C2800 52] Android_Adreno6xx, 
[2023.02.05-21.37.12:895][  0]LogDeviceProfileManager: 	[000009E03C086600][000009E03C0D0000 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-21.37.12:895][  0]LogDeviceProfileManager: 	[000009E03C087E00][000009E03C0D5000 52] Android_Adreno7xx, 
[2023.02.05-21.37.12:895][  0]LogDeviceProfileManager: 	[000009E03C084400][000009E03C0D7800 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-21.37.12:895][  0]LogDeviceProfileManager: 	[000009E03C087A00][000009E03C0DA000 52] Android_Mali_T6xx, 
[2023.02.05-21.37.12:895][  0]LogDeviceProfileManager: 	[000009E03C087C00][000009E03C0DC800 52] Android_Mali_T7xx, 
[2023.02.05-21.37.12:895][  0]LogDeviceProfileManager: 	[000009E03C085800][000009E03B782800 52] Android_Mali_T8xx, 
[2023.02.05-21.37.12:895][  0]LogDeviceProfileManager: 	[000009E03C087200][000009E03C0F0000 52] Android_Mali_G71, 
[2023.02.05-21.37.12:895][  0]LogDeviceProfileManager: 	[000009E03C088000][000009E03C0F5000 52] Android_Mali_G72, 
[2023.02.05-21.37.12:895][  0]LogDeviceProfileManager: 	[000009E03C087600][000009E03C0F7800 52] Android_Mali_G72_Vulkan, 
[2023.02.05-21.37.12:895][  0]LogDeviceProfileManager: 	[000009E03C088E00][000009E03C0FA000 52] Android_Mali_G76, 
[2023.02.05-21.37.12:895][  0]LogDeviceProfileManager: 	[000009E03C086400][000009E03C0FC800 52] Android_Mali_G76_Vulkan, 
[2023.02.05-21.37.12:895][  0]LogDeviceProfileManager: 	[000009E03C082800][000009E03C0D2800 52] Android_Mali_G77, 
[2023.02.05-21.37.12:895][  0]LogDeviceProfileManager: 	[000009E03C087400][000009E03C100000 52] Android_Mali_G77_Vulkan, 
[2023.02.05-21.37.12:895][  0]LogDeviceProfileManager: 	[000009E03C088A00][000009E03C105000 52] Android_Mali_G78, 
[2023.02.05-21.37.12:895][  0]LogDeviceProfileManager: 	[000009E03C088400][000009E03C107800 52] Android_Mali_G78_Vulkan, 
[2023.02.05-21.37.12:895][  0]LogDeviceProfileManager: 	[000009E03C089000][000009E03C10A000 52] Android_Mali_G710, 
[2023.02.05-21.37.12:895][  0]LogDeviceProfileManager: 	[000009E03C088200][000009E03C10C800 52] Android_Mali_G710_Vulkan, 
[2023.02.05-21.37.12:895][  0]LogDeviceProfileManager: 	[000009E03C089800][000009E03C0F2800 52] Android_Xclipse_920, 
[2023.02.05-21.37.12:895][  0]LogDeviceProfileManager: 	[000009E03C088800][000009E03C110000 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-21.37.12:895][  0]LogDeviceProfileManager: 	[000009E03C089C00][000009E03C115000 52] Android_Vulkan_SM5, 
[2023.02.05-21.37.12:895][  0]LogDeviceProfileManager: 	[000009E03C087800][000009E03C117800 52] Android_PowerVR_G6xxx, 
[2023.02.05-21.37.12:895][  0]LogDeviceProfileManager: 	[000009E03C086800][000009E03C11A000 52] Android_PowerVR_GT7xxx, 
[2023.02.05-21.37.12:895][  0]LogDeviceProfileManager: 	[000009E03C088600][000009E03C11C800 52] Android_PowerVR_GE8xxx, 
[2023.02.05-21.37.12:895][  0]LogDeviceProfileManager: 	[000009E03C088C00][000009E03C102800 52] Android_PowerVR_GM9xxx, 
[2023.02.05-21.37.12:895][  0]LogDeviceProfileManager: 	[000009E03C08AE00][000009E03C120000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-21.37.12:895][  0]LogDeviceProfileManager: 	[000009E03C089E00][000009E03C125000 52] Android_TegraK1, 
[2023.02.05-21.37.12:895][  0]LogDeviceProfileManager: 	[000009E03C089400][000009E03C127800 52] Android_Unknown_Vulkan, 
[2023.02.05-21.37.12:895][  0]LogDeviceProfileManager: 	[000009E03C08A800][000009E03C12A000 52] Oculus_Quest, 
[2023.02.05-21.37.12:895][  0]LogDeviceProfileManager: 	[000009E03C089A00][000009E03C12C800 52] Oculus_Quest2, 
[2023.02.05-21.37.12:895][  0]LogDeviceProfileManager: 	[000009E03C08B000][000009E03C112800 52] HoloLens, 
[2023.02.05-21.37.12:895][  0]LogDeviceProfileManager: Active device profile: [000009E0393ACC00][000009E02FA80000 52] WindowsEditor
[2023.02.05-21.37.12:895][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-21.37.12:895][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-21.37.12:895][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-21.37.12:895][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-21.37.12:895][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-21.37.12:897][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.05-21.37.12:897][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-21.37.12:897][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-21.37.12:897][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-21.37.12:897][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-21.37.12:900][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyReport_1.log" -log="C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyLog_1.log" -project="C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject"  -Device=Win64@DESKTOP-PIDKFT9'
[2023.02.05-21.37.12:900][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyReport_1.log" -log="C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Intermediate/TurnkeyLog_1.log" -project="C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Project_Stew.uproject"  -Device=Win64@DESKTOP-PIDKFT9" -nocompile -nocompileuat ]
[2023.02.05-21.37.12:952][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
