Log file open, 02/04/23 20:08:20
[2023.02.05-02.08.37:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.05-02.08.37:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.05-02.08.37:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.05-02.08.37:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.05-02.08.37:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.05-02.08.37:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.05-02.08.37:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.05-02.08.37:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.05-02.08.37:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.05-02.08.37:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.05-02.08.37:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.05-02.08.37:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.05-02.08.37:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.05-02.08.37:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.05-02.08.37:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.05-02.08.37:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.05-02.08.37:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.05-02.08.37:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.05-02.08.37:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.05-02.08.37:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.05-02.08.37:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.05-02.08.37:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.05-02.08.37:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.05-02.08.37:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.05-02.08.37:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.05-02.08.37:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.05-02.08.37:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.05-02.08.37:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.05-02.08.37:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.05-02.08.37:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.05-02.08.37:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.05-02.08.37:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.05-02.08.37:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.05-02.08.37:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.05-02.08.37:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.05-02.08.37:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.05-02.08.37:437][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-02.08.37:888][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.210185 seconds
[2023.02.05-02.08.37:889][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.05-02.08.37:891][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.05-02.08.37:891][  0]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Floor_400x4002093D6A5405E8B10F6BE47B67FB6796A.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.05-02.08.37:892][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 454 ms
[2023.02.05-02.08.37:892][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.05-02.08.37:892][  0]Cmd: MAP LOAD FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-02.08.37:892][  0]LightingResults: New page: Lighting Build
[2023.02.05-02.08.37:897][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-02.08.37:897][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-02.08.37:897][  0]MapCheck: New page: Map Check
[2023.02.05-02.08.37:897][  0]LightingResults: New page: Lighting Build
[2023.02.05-02.08.37:905][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-02.08.37:908][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.05-02.08.39:557][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.05-02.08.39:557][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-02.08.39:557][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.05-02.08.39:559][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-02.08.39:559][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-02.08.39:559][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-02.08.40:069][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.05-02.08.40:069][  0]LogWorldPartition: Display: WorldPartition initialize took 510 ms
[2023.02.05-02.08.41:436][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-02.08.41:446][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.05-02.08.41:447][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-02.08.41:447][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.313ms to complete.
[2023.02.05-02.08.41:447][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 3.556
[2023.02.05-02.08.41:458][  0]LogUnrealEdMisc: Total Editor Startup Time, took 21.713
[2023.02.05-02.08.41:458][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-02.08.41:458][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-02.08.41:458][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.02.05-02.08.41:458][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.02.05-02.08.41:458][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.05-02.08.41:458][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-02.08.41:458][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-02.08.41:458][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-02.08.41:458][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-02.08.41:458][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-02.08.41:581][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-02.08.41:587][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-02.08.41:592][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-02.08.41:597][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-02.08.41:664][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.05-02.08.41:664][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.05-02.08.41:665][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.05-02.08.41:665][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.05-02.08.41:666][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.05-02.08.41:666][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.05-02.08.41:666][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.05-02.08.41:667][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.05-02.08.41:667][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.05-02.08.41:668][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.05-02.08.42:268][  0]LogSlate: Took 0.000143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-02.08.42:335][  0]LogSlate: Took 0.000199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.05-02.08.42:370][  0]LogViewport: Scene viewport resized to 1294x729, mode Windowed.
[2023.02.05-02.08.43:564][  0]LogSlate: Took 0.000126 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-02.08.44:103][  0]LogStall: Startup...
[2023.02.05-02.08.44:105][  0]LogStall: Startup complete.
[2023.02.05-02.08.44:115][  0]LogLoad: (Engine Initialization) Total time: 24.37 seconds
[2023.02.05-02.08.44:115][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.05-02.08.46:034][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.05-02.08.46:034][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.05-02.08.46:077][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.05-02.08.58:998][735]LogAssetRegistry: Asset discovery search completed in 35.3587 seconds
[2023.02.05-02.08.59:006][735]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.02.05-02.09.12:980][563]LogSlate: Took 0.000118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-02.09.36:271][954]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.05-02.09.36:378][954]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Stew/Levels/Main_menu_level.Main_menu_level
[2023.02.05-02.09.36:378][954]Cmd: MAP LOAD FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Main_menu_level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-02.09.36:378][954]LightingResults: New page: Lighting Build
[2023.02.05-02.09.36:378][954]LoadErrors: New page: Loading map: Main_menu_level.umap
[2023.02.05-02.09.36:420][954]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-02.09.36:421][954]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-02.09.36:424][954]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.05-02.09.36:424][954]MapCheck: New page: Map Check
[2023.02.05-02.09.36:424][954]LightingResults: New page: Lighting Build
[2023.02.05-02.09.36:431][954]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-02.09.36:433][954]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.05-02.09.36:434][954]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-02.09.36:435][954]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-02.09.36:442][954]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.05-02.09.36:450][954]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.05-02.09.36:456][954]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main_menu_level'.
[2023.02.05-02.09.36:456][954]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-02.09.36:457][954]LogAIModule: Creating AISystem for world Main_menu_level
[2023.02.05-02.09.36:474][954]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-02.09.36:482][954]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
